file,sha256
replication/metadata/prediction_loss_checks.csv,05f9ae7611cfbd72c7e82b881485476f32f58c1fe8a4c2ed9b3bee6339e2296d
replication/metadata/verification.json,3e4c5ccec040895c939cf25a0d165cb68e59ae8e420fdd988a642140be0cadf4
replication/results/empirical/canonical/cps_spec1_certificate.csv,dae43e4bec7488730c49255515372eb4bc82057cd531e6f4da97c97bb8d3de44
replication/results/empirical/canonical/cps_spec1_score_checks.csv,ebf001a8421f7a72dea47388fac8541dfcd2c68ed2b2f73b09d1c69979454d47
replication/results/empirical/canonical/cps_spec2_certificate.csv,8b3491be78ad8e1bacc7bf93b6495ec2ed8198dfdbd29f930c53f079e209628e
replication/results/empirical/canonical/cps_spec2_score_checks.csv,cc9580a161d813dcd6f3162d55ed0154939638f0f2de0c2208c76bbe3c4cab21
replication/results/empirical/canonical/diagnostics.csv,f749aa154978b953ce1134a13e9e3955bdb445b5800a323405630e7cff602087
replication/results/empirical/canonical/nsw_spec1_certificate.csv,dae43e4bec7488730c49255515372eb4bc82057cd531e6f4da97c97bb8d3de44
replication/results/empirical/canonical/nsw_spec1_score_checks.csv,7398feed549d089d1b3cdce9bd8fb525f9189c407ae62eb41c792884f538e718
replication/results/empirical/canonical/nsw_spec2_certificate.csv,8b3491be78ad8e1bacc7bf93b6495ec2ed8198dfdbd29f930c53f079e209628e
replication/results/empirical/canonical/nsw_spec2_score_checks.csv,aed05db11567f324fb25fca0342a2b1277fb36388f18707cd0e92a4ad5fb08ad
replication/results/empirical/canonical/protocol.csv,f68bf2d0251292b0ee97c0af73b166b4711038068b898e843da1c6d190439814
replication/results/empirical/canonical/psid_spec1_certificate.csv,900a8eb39743e017931b34239b1cb63653df99fe4269bea5d1ca5acc7ebf70ae
replication/results/empirical/canonical/psid_spec1_score_checks.csv,567378c28fdc6208a5318923ad8658dec50d121a0a0743d163c5d7de17e3eb65
replication/results/empirical/canonical/psid_spec2_certificate.csv,8c203528e1c57712ab730016bc87adaf243e9249fc3b1d50f814258cf5d57b85
replication/results/empirical/canonical/psid_spec2_score_checks.csv,2383c8d46412c5c56424084e18fbfb9f11f1b1e6fa171e4fad5919a173e0eb6a
replication/results/empirical/canonical/results.csv,6e9677b375b123f830d3339c181ee6472b947d72b92957313eca5772c41a3c4f
replication/results/empirical/canonical/session_info.txt,0bcc911e3b3d1fe55a93f4e96a947885d57f4f7a39bda7b2e89c41bbaa88bf26
replication/results/empirical/native/equivalence_classes.csv,2ff16fbce4576af58a0bd5d107ef504e7552eab210aa2ed4afaa2db2130d3ace
replication/results/empirical/native/paired_prediction_diagnostics.csv,9de09db73aef208faaea8c21731e4dda15c7f4aec4580c6d7e8f3ba137aa9ade
replication/results/empirical/native/paired_seed_results.csv,dda71c5b35b1bab85124cd0d60db2b059637843274014e4cee7e3c8ddc2ff28e
replication/results/empirical/native/session_info.txt,ed418af099235906198d0efdef5a16cdf8062c1ae98c4cf1a5a02cc591eb3975
replication/results/empirical/native_seed/paired_seed_results.csv,8dc5dfa439a22e978e11382c1523b5a6524e724c50f3510be6b1b8f81f1b2feb
replication/results/empirical/native_seed/seed_noise_diagnostics.csv,15527b193306aad2e779f35b14777dcca1ec1436ce222948f61b3988309caf1a
replication/results/monte_carlo/dimension_metrics.csv,f4cd75cb7c0afbae95a60bef79699892be6f6a2430dcb9a4ab03d2d359d351b3
replication/results/monte_carlo/dimension_metrics_summary.csv,2d6aa1e5a2d509ccb78f401492794a4893ce080129861617c155c69b27662060
replication/results/monte_carlo/dimension_subgroup_signs.csv,bc40bd79da206a6c4f1c59c8a3e4a83a2681eef1c6a7c3a4d499c1020907ab3a
replication/results/monte_carlo/mc_loss_summary.csv,422e05b0a40e718a76a4f9228252e58e24bd49f97356b94d889a0368264f1507
replication/results/monte_carlo/mc_paired_loss_summary.csv,4187adaa57899544162a8d0f7e7b4c908dca14254f62d72df97608bc3984b403
replication/results/monte_carlo/paired_loss_differences.csv,f54d79d7fff5d9539b34965cfd584b2411afb0e3056bf423eff93906118ab079
replication/results/monte_carlo/prediction_losses.csv,14271446e48db8a96524e40d79053b308bffddd4a61981e261bdb343ab0f3c2f
replication/results/monte_carlo/seed_benchmark_metrics.csv,f19361df47d6072d68fe6bc485e0b03be2357f9a35aa90e59a157850dcd55529
replication/results/monte_carlo/seed_benchmark_summary.csv,bb255b6265cabaf9c1a791360e0040e01990888a4176b3da3a96f2e617cbf67e
scripts/build_paper.sh,8b7002f7adc5b4786429d5cb399cac36ddd489811c9957313afd53429f31381f
scripts/reproduce.py,cd8b04b9886373daa35c2f9ea636ae5ab8bb3dcc490dc1d0e383cf559d2a0507
scripts/verify_replication.py,d774fb0a4410969e35756e3aa8123cdd45510752f93c5535b782dfe2bffb407d
